           ***********************************************************
           **                                                       **
           **                                                       **
           **                TTT DIAGRAMS FOR STEELS                **
           **                                                       **
           **                                                       **
           **                                                       **
           **                          by                           **
           **                                                       **
           **                 H. K. D. H. Bhadeshia                 **
           **                University of Cambridge                **
           **                                                       **
           **                                                       **
           ***********************************************************









                    Identification Number ?
                    (zero to exit program)
1
                    Carbon wt.% ?
1.0
                    Silicon wt.% ?
0
                    Manganese wt.% ?
0
                    Nickel wt.% ?
0
                    Molybdenum wt.% ?
0
                    Chromium wt.% ?
0
                    Vanadium wt.% ?
0
                    Cobalt wt.% ?
0
                    Copper wt.% ?
0
                    Aluminium wt.% ?
0
                    Tungsten wt.% ?
0
-------------------------------------------------------------------------------------------------------------------------------

 *******  NUMBER    1  *********
    C=  1.0000   Si=  0.0000   Mn=  0.0000   Ni=  0.0000   Mo=  0.0000   Cr=  0.0000
    V=  0.0000   Co=  0.0000   Cu=  0.0000   Al=  0.0000    W=  0.0000

    C=  0.0449   Si=  0.0000   Mn=  0.0000   Ni=  0.0000   Mo=  0.0000   Cr=  0.0000
    V=  0.0000   Co=  0.0000   Cu=  0.0000   Al=  0.0000    W=  0.0000

  CARBON CONTENT=   0.04485  T10=  0.000000  T20=  0.000000   WGAMMA=  8054.
-------------------------------------------------------------------------------------------------------------------------------
   FPRO  FPROA   GMAX  CTEMP  X NUCLEUS  FSON      XEQ    XEQ50   FTO      XTO     VOLF    X44      XTO400       SHEART DIFFT
  -1231. -1679. -2136.  330.  0.66E-05  -2116.   0.1652   0.1517  -527.  0.0666   0.7311 0.471E-01  0.0492  4   0.25E+02   0.63E+12
  -1202. -1645. -2099.  335.  0.75E-05  -2079.   0.1637   0.1500  -503.  0.0654   0.7286 0.466E-01  0.0485  3   0.21E+02   0.30E+12
  -1173. -1612. -2062.  340.  0.86E-05  -2043.   0.1621   0.1482  -479.  0.0643   0.7261 0.461E-01  0.0475  4   0.19E+02   0.14E+12
  -1145. -1578. -2027.  345.  0.97E-05  -2006.   0.1606   0.1465  -454.  0.0632   0.7234 0.455E-01  0.0469  3   0.16E+02   0.68E+11
  -1116. -1545. -1988.  350.  0.11E-04  -1969.   0.1590   0.1448  -430.  0.0621   0.7207 0.000E+00  0.0461  3   0.14E+02   0.34E+11
  -1088. -1511. -1951.  355.  0.12E-04  -1932.   0.1574   0.1430  -406.  0.0609   0.7180 0.000E+00  0.0453  3   0.13E+02   0.17E+11
  -1060. -1478. -1914.  360.  0.14E-04  -1896.   0.1559   0.1412  -382.  0.0600   0.7151 0.000E+00  0.0446  3   0.11E+02   0.86E+10
  -1032. -1445. -1880.  365.  0.16E-04  -1859.   0.1543   0.1394  -357.  0.0587   0.7122 0.000E+00  0.0438  3   0.10E+02   0.44E+10
  -1004. -1412. -1840.  370.  0.18E-04  -1822.   0.1527   0.1376  -333.  0.0578   0.7091 0.000E+00  0.0430  3   0.93E+01   0.23E+10
   -976. -1379. -1803.  375.  0.20E-04  -1785.   0.1510   0.1358  -309.  0.0568   0.7060 0.000E+00  0.0423  3   0.84E+01   0.12E+10
   -948. -1346. -1767.  380.  0.22E-04  -1749.   0.1494   0.1339  -285.  0.0557   0.7028 0.000E+00  0.0415  3   0.77E+01   0.66E+09
   -921. -1313. -1735.  385.  0.25E-04  -1712.   0.1477   0.1320  -261.  0.0547   0.6995 0.000E+00  0.0407  3   0.70E+01   0.35E+09
   -894. -1281. -1693.  390.  0.28E-04  -1675.   0.1461   0.1301  -236.  0.0538   0.6961 0.000E+00  0.0399  3   0.66E+01   0.20E+09
   -867. -1248. -1655.  395.  0.31E-04  -1638.   0.1444   0.1282  -212.  0.0528   0.6926 0.000E+00  0.0391  3   0.61E+01   0.11E+09
   -840. -1216. -1618.  400.  0.34E-04  -1602.   0.1427   0.1263  -188.  0.0519   0.6890 0.000E+00  0.0383  3   0.58E+01   0.63E+08
   -813. -1184. -1581.  405.  0.38E-04  -1565.   0.1410   0.1243  -164.  0.0510   0.6852 0.000E+00  0.0375  3   0.54E+01   0.36E+08
   -786. -1151. -1546.  410.  0.42E-04  -1528.   0.1393   0.1224  -140.  0.0501   0.6813 0.000E+00  0.0365  4   0.51E+01   0.21E+08
   -760. -1119. -1508.  415.  0.46E-04  -1492.   0.1375   0.1204  -116.  0.0492   0.6773 0.000E+00  0.0358  3   0.50E+01   0.12E+08
   -734. -1088. -1471.  420.  0.51E-04  -1455.   0.1358   0.1183   -91.  0.0483   0.6732 0.000E+00  0.0350  3   0.48E+01   0.74E+07
   -708. -1056. -1435.  425.  0.56E-04  -1418.   0.1340   0.1163   -67.  0.0475   0.6689 0.000E+00  0.0340  4   0.46E+01   0.45E+07
   -685. -1027. -1410.  430.  0.62E-04  -1386.   0.1324   0.1144   -47.  0.0469   0.6648 0.000E+00  0.0334  3   0.43E+01   0.26E+07
   -664. -1002. -1372.  435.  0.68E-04  -1356.   0.1309   0.1127   -30.  0.0463   0.6610 0.000E+00  0.0328  3   0.42E+01   0.16E+07
   -643.  -977. -1342.  440.  0.75E-04  -1327.   0.1294   0.1110   -13.  0.0456   0.6571 0.000E+00  0.0322  3   0.41E+01   0.10E+07
   -623.  -952. -1313.  445.  0.82E-04  -1298.   0.1279   0.1092     4.  0.0450   0.6530 0.000E+00  0.0316  3   0.39E+01   0.62E+06
   -603.  -927. -1287.  450.  0.89E-04  -1268.   0.1264   0.1075     0.  0.0444   0.6488 0.000E+00  0.0310  3   0.38E+01   0.38E+06
   -583.  -902. -1255.  455.  0.98E-04  -1239.   0.1248   0.1057     0.  0.0438   0.6445 0.000E+00  0.0305  3   0.37E+01   0.24E+06
   -563.  -877. -1225.  460.  0.11E-03  -1210.   0.1233   0.1039     0.  0.0432   0.6401 0.000E+00  0.0299  3   0.37E+01   0.16E+06
   -543.  -852. -1195.  465.  0.12E-03  -1181.   0.1217   0.1021     0.  0.0424   0.6355 0.000E+00  0.0294  3   0.36E+01   0.10E+06
   -523.  -828. -1166.  470.  0.13E-03  -1152.   0.1201   0.1003     0.  0.0418   0.6307 0.000E+00  0.0288  3   0.36E+01   0.66E+05
   -504.  -803. -1140.  475.  0.14E-03  -1122.   0.1186   0.0984     0.  0.0410   0.6258 0.000E+00  0.0282  3   0.35E+01   0.43E+05
   -485.  -779. -1108.  480.  0.15E-03  -1093.   0.1170   0.0966     0.  0.0405   0.6207 0.000E+00  0.0277  3   0.36E+01   0.29E+05
   -465.  -755. -1078.  485.  0.16E-03  -1064.   0.1154   0.0947     0.  0.0397   0.6154 0.000E+00  0.0271  3   0.36E+01   0.20E+05
   -447.  -731. -1058.  490.  0.18E-03  -1035.   0.1138   0.0928     0.  0.0391   0.6100 0.000E+00  0.0265  3   0.35E+01   0.13E+05
   -428.  -707. -1019.  495.  0.19E-03  -1006.   0.1121   0.0909     0.  0.0383   0.6043 0.000E+00  0.0260  3   0.38E+01   0.91E+04
   -409.  -683.  -990.  500.  0.21E-03   -976.   0.1105   0.0889     0.  0.0377   0.5984 0.000E+00  0.0254  3   0.39E+01   0.63E+04
   -391.  -659.  -961.  505.  0.22E-03   -947.   0.1088   0.0870     0.  0.0369   0.5923 0.000E+00  0.0249  3   0.40E+01   0.44E+04
   -373.  -636.  -932.  510.  0.24E-03   -918.   0.1072   0.0850     0.  0.0363   0.5859 0.000E+00  0.0243  3   0.42E+01   0.31E+04
   -355.  -612.  -904.  515.  0.26E-03   -889.   0.1055   0.0830     0.  0.0357   0.5793 0.000E+00  0.0238  3   0.44E+01   0.22E+04
   -338.  -589.  -877.  520.  0.28E-03   -860.   0.1038   0.0810     0.  0.0350   0.5724 0.000E+00  0.0232  3   0.46E+01   0.16E+04
   -320.  -566.  -853.  525.  0.30E-03   -831.   0.1021   0.0790     0.  0.0344   0.5652 0.000E+00  0.0226  3   0.47E+01   0.12E+04
   -303.  -543.  -814.  530.  0.32E-03   -801.   0.1004   0.0769     0.  0.0338   0.5577 0.000E+00  0.0220  3   0.54E+01   0.89E+03
   -286.  -520.  -785.  535.  0.35E-03   -772.   0.0986   0.0748     0.  0.0331   0.5498 0.000E+00  0.0215  3   0.58E+01   0.67E+03
   -270.  -497.  -756.  540.  0.37E-03   -743.   0.0969   0.0727     0.  0.0325   0.5416 0.000E+00  0.0209  3   0.64E+01   0.51E+03
   -254.  -475.  -726.  545.  0.40E-03   -714.   0.0951   0.0705     0.  0.0319   0.5330 0.000E+00  0.0202  3   0.71E+01   0.39E+03
   -238.  -453.  -697.  550.  0.43E-03   -685.   0.0933   0.0684     0.  0.0313   0.5240 0.000E+00  0.0196  3   0.79E+01   0.30E+03
   -222.  -430.  -668.  555.  0.46E-03   -656.   0.0915   0.0662     0.  0.0306   0.5145 0.000E+00  0.0190  3   0.89E+01   0.24E+03
   -206.  -408.  -640.  560.  0.49E-03   -627.   0.0897   0.0639     0.  0.0300   0.5046 0.000E+00  0.0184  3   0.10E+02   0.19E+03
   -191.  -387.  -611.  565.  0.52E-03   -598.   0.0878   0.0617     0.  0.0293   0.4941 0.000E+00  0.0177  3   0.12E+02   0.15E+03
   -177.  -365.  -582.  570.  0.56E-03   -569.   0.0860   0.0594     0.  0.0287   0.4831 0.000E+00  0.0171  3   0.13E+02   0.12E+03
   -162.  -344.  -554.  575.  0.60E-03   -539.   0.0841   0.0571     0.  0.0282   0.4715 0.000E+00  0.0164  3   0.16E+02   0.10E+03
   -148.  -323.  -526.  580.  0.63E-03   -510.   0.0822   0.0547     0.  0.0276   0.4592 0.000E+00  0.0157  3   0.19E+02   0.86E+02
   -135.  -302.  -499.  585.  0.68E-03   -481.   0.0803   0.0523     0.  0.0270   0.4461 0.000E+00  0.0151  3   0.23E+02   0.73E+02
   -122.  -281.  -472.  590.  0.72E-03   -452.   0.0783   0.0499     0.  0.0264   0.4323 0.000E+00  0.0144  3   0.28E+02   0.63E+02
   -109.  -261.  -445.  595.  0.76E-03   -423.   0.0764   0.0474     0.  0.0258   0.4176 0.000E+00  0.0137  3   0.34E+02   0.55E+02
    -97.  -240.  -406.  600.  0.81E-03   -394.   0.0744   0.0449     0.  0.0252   0.4020 0.000E+00  0.0130  3   0.50E+02   0.55E+02
    -85.  -220.  -377.  605.  0.86E-03   -365.   0.0724   0.0424     0.  0.0245   0.3852 0.000E+00  0.0122  3   0.67E+02   0.51E+02
    -74.  -201.  -348.  610.  0.92E-03   -336.   0.0704   0.0398     0.  0.0239   0.3674 0.000E+00  0.0115  3   0.93E+02   0.50E+02
    -63.  -182.  -319.  615.  0.97E-03   -307.   0.0683   0.0372     0.  0.0232   0.3482 0.000E+00  0.0108  3   0.13E+03   0.50E+02
    -53.  -163.  -290.  620.  0.10E-02   -278.   0.0663   0.0345     0.  0.0226   0.3276 0.000E+00  0.0098  4   0.20E+03   0.51E+02
    -44.  -144.  -261.  625.  0.11E-02   -249.   0.0642   0.0318     0.  0.0219   0.3053 0.000E+00  0.0092  3   0.31E+03   0.55E+02
    -35.  -126.  -233.  630.  0.12E-02   -220.   0.0620   0.0290     0.  0.0212   0.2812 0.000E+00  0.0083  4   0.52E+03   0.63E+02
    -27.  -108.  -204.  635.  0.12E-02   -192.   0.0599   0.0262     0.  0.0204   0.2551 0.000E+00  0.0076  3   0.95E+03   0.77E+02
    -20.   -90.  -175.  640.  0.13E-02   -163.   0.0577   0.0233     0.  0.0198   0.2266 0.000E+00  0.0067  4   0.19E+04   0.10E+03
    -14.   -73.  -146.  645.  0.14E-02   -134.   0.0555   0.0204     0.  0.0189   0.1955 0.000E+00  0.0060  3   0.44E+04   0.15E+03
     -9.   -56.  -118.  650.  0.14E-02   -105.   0.0533   0.0174     0.  0.0183   0.1612 0.000E+00  0.0050  4   0.12E+05   0.26E+03
     -5.   -40.   -89.  655.  0.15E-02    -76.   0.0510   0.0143     0.  0.0175   0.1234 0.000E+00  0.0041  4   0.46E+05   0.58E+03

    ***** FTO VERSUS TEMPERATURE ****
 WIDMANSTATTEN FERRITE START TEMPERATURE  =   345. C
 GROWTH LIMITED BAINITE START TEMPERATURE =   356. C
 NUCLEATION LIMITED BAINITE START TEMP    =   345. C
 MARTENSITE START TEMPERATURE             =   129. C
-------------------------------------------------------------------------------------------------------------------------------
 BS AND MS CALCULATED BY INTERPOLATION
 FROM POINTS ABOVE AND BELOW CRITICAL TEMP
 MODIFICATION BY MATHEW PEET _@/"
-------------------------------------------------------------------------------------------------------------------------------


